model,run,rmse,cover95,post_sd,phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi9,phi10
DNN_21_mcmc_result,1,0.08362852929528353,0.9,0.053993187806148056,3.67,4.8642,1.433,4.7406,2.8699,0.6171,3.0394,3.4495,4.781,1.8129
DNN_21_mcmc_result,2,0.03493116898752011,0.7,0.025755132417614023,1.4675,1.2111,3.3854,1.3114,1.9773,2.5577,1.3611,0.7503,1.8711,4.7991
DNN_21_mcmc_result,3,0.03520514759543335,0.9,0.05008429895560412,1.8697,3.7501,1.6893,2.1444,3.3526,3.5584,3.8346,1.3861,0.4436,2.1734
DNN_21_mcmc_result,4,0.06231207191327941,1.0,0.06952091176103858,3.1913,2.4799,3.7183,3.3148,1.8476,1.0148,0.625,4.0088,3.6597,3.788
DNN_21_mcmc_result,5,0.23432093347194208,1.0,0.1992204978317596,4.0561,4.0708,0.5492,0.7665,0.9416,1.7399,2.8014,3.732,4.5399,3.3185
DNN_21_mcmc_result,6,0.12151912486425083,0.7,0.11237338475409409,1.0829,0.3601,4.8751,4.6922,4.2604,4.058,1.7331,1.0719,1.6312,0.1929
DNN_21_mcmc_result,7,0.06871956195822325,0.8,0.06392107732840309,0.6069,4.5384,3.0989,4.3311,4.8285,3.0414,3.2787,2.7345,4.3323,4.6173
DNN_21_mcmc_result,8,0.08477299296188062,1.0,0.10677929704032929,2.7156,2.9736,4.251,2.9534,2.3416,2.4099,4.5441,2.3839,0.9249,0.8744
DNN_21_mcmc_result,9,0.07900265223837885,0.9,0.0708155625942077,2.3457,1.7226,1.1501,1.7874,2.6983,4.46,1.0258,4.8532,2.6087,2.6368
DNN_21_mcmc_result,10,0.09907992547707116,0.9,0.07052196544416404,2.4155,3.1505,3.6177,4.884,1.1526,0.3173,2.0058,2.4633,3.5417,1.2776
DNN_21_mcmc_result,11,0.027694853133662895,0.9,0.06523988971471698,2.6466,1.8941,1.8186,1.1105,3.8585,2.8609,3.6961,4.7788,0.6316,2.8845
DNN_21_mcmc_result,12,0.11577327364943116,0.8,0.09003722775749143,4.5815,4.6674,4.765,3.5057,3.5627,4.5855,0.9744,2.6557,1.4358,4.8841
DNN_21_mcmc_result,13,0.05286842901343456,0.9,0.04823870111942105,0.5563,0.9514,0.6689,2.4893,1.4455,2.2674,4.8061,0.3011,4.6509,1.728
DNN_21_mcmc_result,14,0.03809378641774666,1.0,0.07731254776855334,1.3048,3.8909,2.4051,1.5967,2.0926,0.834,0.2266,3.5051,2.5333,3.7335
DNN_21_mcmc_result,15,0.14150311333765347,0.5,0.033495985492421866,3.8328,0.194,2.9792,2.6081,3.0615,3.7222,4.367,1.3037,4.2183,0.4285
DNN_21_mcmc_result,16,0.07309578909215275,1.0,0.08356313968483509,3.3953,3.6181,1.2506,0.2182,4.5798,3.9158,1.4903,1.6136,2.725,2.4281
DNN_21_mcmc_result,17,0.05567532337239365,0.9,0.05030596948925041,1.6671,2.3425,4.1217,3.9872,0.5725,1.8657,2.872,3.7764,0.7351,4.1839
DNN_21_mcmc_result,18,0.06475383399868398,1.0,0.06606864143978386,1.5328,4.7241,0.9172,3.1351,4.1451,2.1092,0.4479,3.2172,2.1739,1.5653
DNN_21_mcmc_result,19,0.058676305653670775,1.0,0.10071537228848537,3.6063,1.0848,3.8647,1.7014,0.75,4.7622,3.9734,0.9778,3.8576,4.396
DNN_21_mcmc_result,20,0.05065665500295234,1.0,0.06796176367850627,4.2345,2.5565,2.2199,4.2068,1.6554,2.7407,1.8623,1.8641,3.0546,2.7218
DNN_21_mcmc_result,21,0.08470955773870185,0.8,0.08036295779213565,0.8265,1.3767,2.5644,0.6303,3.2367,0.4554,2.634,4.1421,1.0634,0.7895
DNN_21_mcmc_result,22,0.04700033075054144,1.0,0.04654854760152912,0.3454,3.3303,4.4847,0.891,2.8121,1.439,2.3803,2.0961,3.1763,4.0212
DNN_21_mcmc_result,23,0.13052210769174058,1.0,0.14342930936411485,4.7159,2.1313,0.3121,4.4718,2.5322,4.36,3.4557,4.5274,0.2673,1.94
