model,run,rmse,cover95,post_sd,phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi9,phi10
L.DKMGP_21_mcmc_result,1,1.3321508917713583,1.0,1.2684490070631225,3.67,4.8642,1.433,4.7406,2.8699,0.6171,3.0394,3.4495,4.781,1.8129
L.DKMGP_21_mcmc_result,2,1.1280323029401071,1.0,1.3018863655069621,1.4675,1.2111,3.3854,1.3114,1.9773,2.5577,1.3611,0.7503,1.8711,4.7991
L.DKMGP_21_mcmc_result,3,0.8181783448488249,1.0,1.245667300022103,1.8697,3.7501,1.6893,2.1444,3.3526,3.5584,3.8346,1.3861,0.4436,2.1734
L.DKMGP_21_mcmc_result,4,0.979612949012657,1.0,1.3098267544167874,3.1913,2.4799,3.7183,3.3148,1.8476,1.0148,0.625,4.0088,3.6597,3.788
L.DKMGP_21_mcmc_result,5,0.8864401122755761,1.0,1.225487162607162,4.0561,4.0708,0.5492,0.7665,0.9416,1.7399,2.8014,3.732,4.5399,3.3185
L.DKMGP_21_mcmc_result,6,1.1742531283605613,1.0,1.179397064301515,1.0829,0.3601,4.8751,4.6922,4.2604,4.058,1.7331,1.0719,1.6312,0.1929
L.DKMGP_21_mcmc_result,7,1.2167949040258288,1.0,1.2324271568619858,0.6069,4.5384,3.0989,4.3311,4.8285,3.0414,3.2787,2.7345,4.3323,4.6173
L.DKMGP_21_mcmc_result,8,0.6693225610604494,1.0,1.2177967138707368,2.7156,2.9736,4.251,2.9534,2.3416,2.4099,4.5441,2.3839,0.9249,0.8744
L.DKMGP_21_mcmc_result,9,1.1396032843628003,1.0,1.310098018754144,2.3457,1.7226,1.1501,1.7874,2.6983,4.46,1.0258,4.8532,2.6087,2.6368
L.DKMGP_21_mcmc_result,10,1.0307703695657477,1.0,1.2338065496408195,2.4155,3.1505,3.6177,4.884,1.1526,0.3173,2.0058,2.4633,3.5417,1.2776
L.DKMGP_21_mcmc_result,11,0.9819892998020407,1.0,1.2696372134731124,2.6466,1.8941,1.8186,1.1105,3.8585,2.8609,3.6961,4.7788,0.6316,2.8845
L.DKMGP_21_mcmc_result,12,1.3682751397769768,0.9,1.2546848808574211,4.5815,4.6674,4.765,3.5057,3.5627,4.5855,0.9744,2.6557,1.4358,4.8841
L.DKMGP_21_mcmc_result,13,1.369840615154683,1.0,1.2992936162957869,0.5563,0.9514,0.6689,2.4893,1.4455,2.2674,4.8061,0.3011,4.6509,1.728
L.DKMGP_21_mcmc_result,14,0.9955074447817801,1.0,1.2748035978329229,1.3048,3.8909,2.4051,1.5967,2.0926,0.834,0.2266,3.5051,2.5333,3.7335
L.DKMGP_21_mcmc_result,15,1.2993235658060565,0.9,1.2937526027937012,3.8328,0.194,2.9792,2.6081,3.0615,3.7222,4.367,1.3037,4.2183,0.4285
L.DKMGP_21_mcmc_result,16,0.9923223410512283,0.9,1.293197834880234,3.3953,3.6181,1.2506,0.2182,4.5798,3.9158,1.4903,1.6136,2.725,2.4281
L.DKMGP_21_mcmc_result,17,1.0924449275589365,1.0,1.280497897177161,1.6671,2.3425,4.1217,3.9872,0.5725,1.8657,2.872,3.7764,0.7351,4.1839
L.DKMGP_21_mcmc_result,18,1.1809369383247272,1.0,1.2959763844282062,1.5328,4.7241,0.9172,3.1351,4.1451,2.1092,0.4479,3.2172,2.1739,1.5653
L.DKMGP_21_mcmc_result,19,1.3081381765387308,1.0,1.2634131843370588,3.6063,1.0848,3.8647,1.7014,0.75,4.7622,3.9734,0.9778,3.8576,4.396
L.DKMGP_21_mcmc_result,20,0.7675546047971524,1.0,1.29208262704418,4.2345,2.5565,2.2199,4.2068,1.6554,2.7407,1.8623,1.8641,3.0546,2.7218
L.DKMGP_21_mcmc_result,21,1.170128991460198,1.0,1.2985014721948405,0.8265,1.3767,2.5644,0.6303,3.2367,0.4554,2.634,4.1421,1.0634,0.7895
L.DKMGP_21_mcmc_result,22,1.0887387486976905,1.0,1.2832367287376805,0.3454,3.3303,4.4847,0.891,2.8121,1.439,2.3803,2.0961,3.1763,4.0212
L.DKMGP_21_mcmc_result,23,1.3042847140790068,1.0,1.24787437317531,4.7159,2.1313,0.3121,4.4718,2.5322,4.36,3.4557,4.5274,0.2673,1.94
L.DKMGP_21_mcmc_result,24,0.990171655887046,1.0,1.244191401330466,3.1249,4.2538,3.1891,1.9624,0.3996,3.2575,1.1933,2.9849,1.7594,0.2658
L.DKMGP_21_mcmc_result,25,1.3361240027688386,0.8,1.2614180819505638,2.0138,0.6336,1.6197,3.401,4.9429,1.3168,4.4149,0.5928,4.9757,3.2454
L.DKMGP_21_mcmc_result,26,1.0330286716775823,1.0,1.1568565682758163,2.0862,3.2529,0.426,4.0401,2.0183,0.5535,0.9406,0.9292,0.6691,0.5139
L.DKMGP_21_mcmc_result,27,1.1587351528781644,0.8,1.2548697821216748,3.0514,2.0592,4.9815,0.117,2.9827,2.7956,4.7628,3.2455,3.5781,3.6485
L.DKMGP_21_mcmc_result,28,1.2726043402238545,1.0,1.249355817023996,4.7918,4.186,1.7359,2.6606,4.5059,4.822,2.0491,4.1892,4.6119,4.118
L.DKMGP_21_mcmc_result,29,0.799110042871767,1.0,1.142672165186283,0.2707,0.5519,3.6884,1.4971,0.4933,2.2024,3.7299,1.8349,1.3956,2.4944
L.DKMGP_21_mcmc_result,30,1.292414032750846,0.9,1.2807390909804268,0.747,4.9601,4.3622,2.4372,1.2267,1.2235,1.6103,4.421,4.1066,2.9673
L.DKMGP_21_mcmc_result,31,0.9789333305817183,1.0,1.2938960185086952,4.3152,1.3069,1.0316,3.6052,3.9376,3.1977,2.9824,2.2204,2.4228,1.1946
L.DKMGP_21_mcmc_result,32,0.7752081038195517,1.0,1.1523120448722455,3.5279,2.7829,3.0642,1.0575,3.6371,4.305,0.1162,0.6971,0.853,1.6642
L.DKMGP_21_mcmc_result,33,1.1651889735867536,0.8,1.2545873151177673,1.6099,1.6084,2.3368,4.9856,1.5242,1.3409,4.247,2.8603,2.8442,4.9477
L.DKMGP_21_mcmc_result,34,0.9785165792640281,1.0,1.291577358083483,1.7442,3.9749,2.7882,3.3677,2.5801,2.3224,1.8292,4.751,3.8165,2.0254
L.DKMGP_21_mcmc_result,35,1.0780624722988326,1.0,1.282578765217036,3.317,0.2643,1.9842,2.0814,2.3049,4.6836,2.5912,2.5112,2.1315,3.9362
L.DKMGP_21_mcmc_result,36,0.9622806513898892,1.0,1.1086188072330274,3.9135,3.6926,3.9283,4.4383,0.1673,2.9542,0.4906,0.3309,1.0989,3.1795
L.DKMGP_21_mcmc_result,37,1.3133957505663907,1.0,1.2929368939454953,1.2253,2.4224,0.8274,1.0114,4.7158,0.3771,4.0066,2.6081,3.0888,0.3321
L.DKMGP_21_mcmc_result,38,1.2563390881237948,1.0,1.293803779038547,0.4816,2.9163,1.3983,0.6643,4.3772,1.8058,1.3127,1.18,0.3826,4.4788
L.DKMGP_21_mcmc_result,39,1.1572124558978096,1.0,1.277652269801264,4.6574,1.6653,3.4273,4.0862,0.9773,3.8225,4.5247,3.6107,3.2927,1.4824
L.DKMGP_21_mcmc_result,40,1.1993708604618134,1.0,1.226676957164761,2.5731,4.4428,0.2463,1.7345,1.8873,3.624,2.2704,3.9016,4.8613,0.7257
L.DKMGP_21_mcmc_result,41,1.0558023416227014,1.0,1.2832959177247365,2.4879,0.7131,4.5722,3.0165,3.4642,0.779,3.3363,1.5088,1.6462,2.7854
L.DKMGP_21_mcmc_result,42,1.2787211481592924,1.0,1.307009592139075,2.2708,4.6098,2.1039,1.2011,0.684,4.003,4.9016,3.9802,1.9392,1.1195
L.DKMGP_21_mcmc_result,43,1.0994579488462526,1.0,1.2535264895524032,2.7916,0.8939,2.678,4.7844,4.6197,1.6418,0.7636,1.435,3.9305,3.0429
L.DKMGP_21_mcmc_result,44,1.1265682468105125,1.0,1.2750049924235936,4.4582,3.0546,0.9567,2.2743,3.0971,0.9215,3.5624,1.1008,2.9726,4.7171
L.DKMGP_21_mcmc_result,45,0.8650572614031709,1.0,1.3193849655868972,0.6794,1.7983,3.8277,3.7106,2.2096,3.4986,2.1783,3.6852,1.2887,1.8953
L.DKMGP_21_mcmc_result,46,1.2301327947379754,0.9,1.2793223375170828,1.1601,3.5225,3.298,2.8231,1.3326,4.5199,3.1595,0.1031,3.4107,3.5657
L.DKMGP_21_mcmc_result,47,0.7295433801491877,1.0,1.181223428351009,3.9777,2.247,1.4989,1.3919,3.5218,2.5032,1.4715,2.8405,0.1946,0.5962
L.DKMGP_21_mcmc_result,48,1.2440449779344505,0.8,1.2460079596091211,3.2721,3.8336,4.4525,3.8966,3.8217,0.2514,4.1177,4.9782,1.8416,2.2704
L.DKMGP_21_mcmc_result,49,0.9842643422296485,0.9,1.0612496290861841,1.7901,0.1368,0.3564,0.3177,1.0345,3.0964,0.2836,2.2794,4.7503,4.3415
L.DKMGP_21_mcmc_result,50,1.1525528772423785,1.0,1.2638480596374513,1.3879,2.652,4.8044,1.9164,4.9074,3.3207,2.7683,0.4652,3.7654,1.4072
L.DKMGP_21_mcmc_result,51,1.0888893787755256,1.0,1.2120540785375322,3.7508,1.4722,0.6318,2.9302,0.2826,1.0786,1.6904,3.0874,0.5505,4.5544
L.DKMGP_21_mcmc_result,52,1.261974324062391,1.0,1.2746058452168143,4.1113,4.7814,3.5017,0.5396,2.4208,1.5025,3.8773,4.6535,1.5072,2.5548
L.DKMGP_21_mcmc_result,53,1.1772481758572992,1.0,1.2850715611536208,0.9499,1.142,1.9322,4.3064,2.7722,4.1221,0.6581,1.9927,4.4172,0.9568
L.DKMGP_21_mcmc_result,54,1.3489509838164562,1.0,1.2824683740428806,0.2006,4.3114,1.2183,4.5625,3.2736,2.6511,4.6635,4.2636,2.3095,3.8534
L.DKMGP_21_mcmc_result,55,1.4122769668876187,0.9,1.2775395558548728,4.8604,0.6911,4.1659,0.7914,1.7735,0.6769,1.1357,1.7558,4.2995,2.1077
L.DKMGP_21_mcmc_result,56,1.0063838878469673,0.9,1.2771452551590667,3.0018,3.4262,2.5139,3.186,0.8629,2.0193,3.1688,0.8554,2.6537,0.1081
L.DKMGP_21_mcmc_result,57,0.8998575610575891,0.9,1.2785414451500088,2.1372,2.2272,2.8584,2.1673,4.1859,4.9833,2.3996,3.324,0.9687,3.403
L.DKMGP_21_mcmc_result,58,0.6641251603893611,1.0,1.2347926678326817,2.1122,2.8471,2.2624,2.8806,2.9455,3.0668,1.5348,3.6271,1.3345,0.4062
L.DKMGP_21_mcmc_result,59,0.9608278746280093,0.9,1.2580356979300675,2.9488,1.5811,3.1428,1.8705,2.0531,0.1075,2.9046,1.1576,4.5495,3.2202
L.DKMGP_21_mcmc_result,60,1.222317751579401,0.8,1.1440382384694814,4.9231,4.9669,1.1056,4.2604,0.5354,2.4353,0.1916,1.4536,3.5927,3.996
L.DKMGP_21_mcmc_result,61,1.3032196562002252,1.0,1.269067916257987,0.216,1.2605,4.2829,0.4901,4.4662,4.4143,4.3248,3.9605,0.6829,2.0804
L.DKMGP_21_mcmc_result,62,1.0473536553634328,1.0,1.272387402175182,1.0027,4.2122,3.7628,0.8375,3.9722,3.5838,1.0184,2.2979,2.7906,2.85
L.DKMGP_21_mcmc_result,63,1.4164952633826178,0.9,1.1843154330028602,4.1361,0.4867,1.6574,4.6122,1.1897,0.9691,4.8381,4.9584,0.8004,0.7759
