1.7146003,1.8124278,1.3735622,1.992065,1.757547,1.3458726,1.7398106,1.6590352,1.6768732,1.4919243
1.7084017,1.9920299,1.5828941,2.4332426,1.8937577,2.067255,1.5927389,1.6528913,2.0863006,1.533211
1.6312456,1.7390397,1.2715371,1.8516383,1.9020783,1.6769874,1.6183788,1.4026166,1.530841,1.9413949
1.4297701,1.7014976,1.8474066,2.1648016,1.4166948,1.8212777,1.8850604,1.6913109,1.9682385,1.4125977
1.908397,1.5824666,1.6503954,2.2342653,1.5370032,1.4990144,1.8728095,1.5688467,1.7049963,1.5533717
1.9346104,1.2737863,1.692935,2.1141782,1.5305661,1.4032295,1.8871993,1.5932256,2.0580747,1.6583198
1.585403,1.5187021,1.3794922,2.0916638,1.8018491,1.6583569,1.9306712,1.6898298,2.0501723,1.8257666
1.963959,1.7917463,1.7629349,2.0955513,1.3365887,1.9720025,1.9647281,2.4450057,1.3808246,1.7532412
1.62329,1.762556,1.164833,2.3578854,1.7564158,1.9508408,2.2865715,1.7787822,1.6802909,1.8395302
1.949044,2.1317258,1.5464674,2.5126247,1.8593433,1.7829537,1.8954371,1.6511103,1.6413021,1.7042713
2.0535402,2.2466123,1.1753937,2.1037376,1.6180228,1.6655582,1.9692965,1.6777273,1.7636652,1.7216922
1.9801097,1.492467,1.3761058,2.08812,1.5318806,1.431404,1.6719211,1.4856832,1.5843912,1.2739583
1.8226391,1.8078988,1.2886657,2.2204401,1.3902471,1.6525519,1.7910783,1.4991515,1.2616054,1.4152807
1.8310133,1.8127626,1.5625936,2.312922,1.8340075,1.670368,1.6872885,1.5742337,1.3881768,1.5106481
1.7092298,2.0005178,1.5440086,2.221644,2.2304997,1.7126418,1.8542892,1.6305182,1.7375368,1.5340006
2.323519,2.0075269,1.5067599,2.0195293,1.7589945,1.976912,2.0778615,2.3727853,1.8993546,1.7534623
1.7733582,2.0360718,1.51841,2.2514026,1.9669406,1.7291234,2.0273917,1.4064425,1.7719268,1.454709
1.3516842,1.7045406,1.4562842,2.3324485,1.6284373,1.769575,1.4710579,1.5699902,1.9543421,1.4484185
1.5378104,1.3950622,1.1947067,1.9990357,1.6577208,1.5371232,1.5944223,1.4244957,1.5922474,1.8088194
1.79221,1.055838,1.2314577,2.0816388,1.4820299,1.5872494,1.9430087,1.7052503,1.8069097,1.9136474
1.8055084,1.7469314,1.2128419,1.9134655,2.089307,1.7263736,1.5979327,1.5439725,1.5541252,1.6815826
1.5832751,2.0514042,1.5382624,2.2692466,1.72997,1.7033828,1.797637,1.576271,2.0078726,1.6541187
1.5055525,1.7517214,1.0573701,1.9589509,1.748196,1.447682,1.9414463,1.5769693,1.6530039,1.842995
1.7657979,1.4702896,1.3863915,2.2044554,1.8933322,1.3341938,1.945767,1.7903492,2.0108469,1.7182223
1.538236,1.567984,1.3232852,2.5030508,1.5839447,1.511903,1.9542649,1.4963634,2.0704954,1.8640916
1.5707265,1.2845583,1.379161,2.4533956,1.9009178,1.8367056,1.9068505,1.6900504,1.4116932,1.8713768
1.3654188,2.1041822,1.4638005,2.2711697,1.327508,1.7702581,1.6957407,1.5567641,2.0362737,1.7375059
1.5597501,1.5472375,1.4968789,2.1410646,2.015398,1.7879014,1.8330839,1.7300609,1.164329,1.3688397
1.2041477,1.7441548,1.1465774,2.0366046,1.7077018,1.5721481,1.5627935,1.5573949,1.7242943,1.5756449
1.5474265,1.8025088,1.5569329,2.3283224,1.9057842,1.6690146,1.7491764,1.4812378,1.9274004,1.7720851
1.4086587,1.6084888,1.2781098,2.098138,2.063258,1.5197209,1.7117221,1.4341236,1.526355,1.9491103
