1.1142137,1.8656528,1.0750288,1.3582543,1.1265123,1.280126,1.2612576,1.1679571,1.1842813,1.1795763
2.2586598,2.4987783,1.4141375,0.83997184,1.1872393,1.2489614,1.2122422,1.3324859,1.0788954,1.281949
2.109191,1.8002979,1.0523889,1.3120161,1.3198892,1.28472,1.2071313,1.3121732,1.0825852,1.1981789
2.0072172,1.548668,1.4709908,0.80380833,1.2117214,1.1867757,1.1719863,1.1445587,1.1944535,1.1744084
2.1571102,2.3704617,0.93101376,1.4329958,1.3549037,1.0518543,1.1961137,1.174318,1.1017528,1.3030167
1.4440746,1.6245748,1.5350366,0.75578344,1.0838139,1.2673452,1.1180977,1.2223284,1.1231196,1.230108
1.0212848,1.4681487,1.4931594,0.764518,1.1628777,1.2409514,1.2315428,1.1831312,1.1617031,1.3169576
1.3470225,2.0128748,1.1491177,1.2523907,1.2787948,1.2679591,1.1969128,1.0866843,1.2118214,1.2924482
2.2794366,1.8259488,1.5115703,0.8132592,1.1059693,1.2403063,1.1727217,1.253853,1.1879036,1.3387207
2.7743242,2.1539125,1.2437826,1.0802265,1.1046004,1.2990438,1.0674965,1.3306036,1.1230402,1.2070731
1.4450597,2.0783973,1.0059538,1.4346094,1.2312719,1.2425256,1.1663306,1.2883214,1.2496873,1.2822548
2.034312,1.79837,1.4314305,0.83855575,1.1125187,1.1745578,1.1358979,1.2102299,1.1169895,1.1956184
1.9173245,1.7747611,1.4755768,0.82326394,1.0657103,1.3237541,1.0538666,1.3142898,1.1204544,1.1735514
2.1315045,1.7818608,1.1105918,1.2137353,1.2425243,1.1944708,1.2447386,1.3405151,1.2565796,1.147007
1.7559936,1.9845114,1.0816574,1.2240454,1.3371291,1.2072284,1.1880372,1.2441897,1.2426847,1.3272626
2.2134867,1.9586313,1.4946597,0.84896535,1.2304541,1.2736105,1.1423129,1.2162809,1.117348,1.2757245
2.03081,1.279637,1.5440332,0.80218315,1.0713234,1.2655194,1.183076,1.1579872,1.1120286,1.3061987
1.7048755,2.311583,0.9381261,1.4890765,1.3038687,1.1760352,1.1679816,1.2994348,1.233456,1.3088055
2.2150261,1.725118,1.3781483,0.92706907,1.1905583,1.1770486,1.1195103,1.1317893,1.1275454,1.1734091
1.3442996,1.6015195,1.5487735,0.7757261,1.0294524,1.2731433,1.1795797,1.121932,1.2218231,1.2600908
1.2325497,1.1979363,1.8335885,1.8248683,1.2152475,1.2071167,1.2822814,1.1603656,1.2537072,1.2354225
1.2887652,1.235296,2.1256027,2.5269885,1.1732576,1.3128281,1.2338511,1.2455125,1.2441553,1.204183
1.0394471,1.4410928,1.2079036,1.9405082,1.1425306,1.2970766,1.2898362,0.97130084,1.2401389,1.3036283
1.1900597,1.2864424,2.1185358,1.4677734,1.1522175,1.2608131,1.305346,1.1080495,1.2425944,1.1959145
1.1333075,1.1869514,1.7319605,2.5540993,1.093999,1.2085207,1.2663515,1.328901,1.2604648,1.132581
1.2264752,1.0984573,1.9856268,2.2482085,1.110965,1.2621766,1.1324455,1.3323601,1.161008,1.1977429
1.0759426,1.3591899,1.9320525,2.0615058,1.1381518,1.1865387,1.1769539,1.08617,1.1719673,1.1772597
1.1455497,1.2424022,1.7936217,1.9772204,1.1157553,1.2294215,1.0892885,1.2367761,1.1165582,1.2422413
1.127677,1.2705159,1.8605685,2.4457479,1.2313938,1.1779188,1.2486498,1.2716932,1.2313522,1.235399
1.2035544,1.0934651,2.2215586,2.4841967,1.1730984,1.2076899,1.1763915,1.313099,1.2345982,1.307568
1.1267508,1.1755519,2.1250684,1.7927821,1.199382,1.2278374,1.170303,1.3141723,1.2019783,1.236741
1.1179715,1.3506469,1.5359776,2.1714242,1.1150317,1.1678598,1.2153366,1.233461,1.2327272,1.2343966
1.1840513,1.2289151,1.4379026,2.6246207,1.1733037,1.3029681,1.2855173,1.2684721,1.2779155,1.2448531
0.99323857,1.495307,1.4940413,2.5037193,1.2841258,1.1469622,1.3052818,1.00128,1.1128632,1.2557242
1.1523497,1.2751988,1.1180816,2.012283,1.1299056,1.2971247,1.2298012,1.2552245,1.2158282,1.1751627
1.3569931,1.062219,2.5723925,2.695776,1.1344006,1.2946578,1.2512171,1.3229802,1.103606,1.2513558
1.1684942,1.3537772,1.381697,2.2124393,1.2043192,1.2428812,1.2077712,1.2243483,1.2153997,1.3015629
1.1728946,1.1968747,1.1923426,2.6255183,1.2474703,1.2901002,1.3238164,1.1983222,1.2676829,1.250198
1.0952201,1.2411662,1.8578085,0.83536243,1.1919088,1.2973799,1.2982581,1.1619545,1.2024883,1.2257102
1.0061848,1.4429157,1.2889835,2.5037622,1.1503707,1.1274155,1.2980862,0.886298,1.1845406,1.2973933
1.0686873,1.3256935,1.1003299,1.1938499,1.759577,1.8553951,1.1757627,1.1479975,1.1676747,1.3064985
1.0826343,1.3898153,1.0622642,1.2081277,2.147503,1.9226164,1.3015815,0.994537,1.1647403,1.2269233
1.1617893,1.3425612,1.1666852,1.2118238,2.1831758,1.9821655,1.2137622,1.1595844,1.1325885,1.1906081
1.2178122,1.2309635,1.1076119,1.1808478,2.3971047,1.9908197,1.3016516,1.1417948,1.2049346,1.329767
1.230589,1.172491,1.2993993,1.074492,1.4530207,2.7922313,1.2212089,1.3208501,1.2217841,1.2328737
1.1452768,1.3943549,1.0599148,1.2202281,1.2286685,1.7083433,1.235854,1.0396827,1.1858305,1.1975485
1.2077003,1.3454667,1.360387,1.0186976,1.4881538,2.4124615,1.2782512,1.0368572,1.1359655,1.1963242
1.1003852,1.2997307,1.0865924,1.2944936,1.1547141,1.8290088,1.2277491,1.207768,1.218857,1.1902393
1.1365094,1.2760293,1.117586,1.2534447,2.118567,2.1236591,1.2501756,1.3012015,1.1325587,1.2232343
1.1798065,1.3023078,1.2238777,1.1293193,1.9557207,1.5565484,1.290797,1.1614959,1.2196164,1.1531411
1.0603411,1.3544903,1.248242,1.2172785,2.162513,1.7995825,1.2514583,1.180872,1.133755,1.2515514
1.2792776,1.1348169,1.2311145,1.0819683,1.6878012,2.3206491,1.2741455,1.2249252,1.1159216,1.2935892
1.1681868,1.3506744,1.1179665,1.1915396,1.6187813,1.7575679,1.1897428,1.1381717,1.2282519,1.1453718
1.205205,1.1882459,1.1632628,1.1489908,2.0160506,2.3925762,1.2939382,1.2702054,1.2486073,1.3301827
1.1864537,1.2040666,1.4317181,0.9937806,1.9841582,3.1990592,1.0710893,1.202219,1.0516585,1.3167639
1.0150862,1.3979632,1.1702366,1.2563825,3.0119069,1.8714701,1.3329417,1.0014491,1.1398296,1.1726034
1.1557359,1.4103061,1.1212875,1.2692744,1.7541316,1.4761155,1.3391393,1.0229315,1.1380706,1.2780001
1.2112386,1.2933899,1.1728599,1.2211407,2.7053742,1.7944273,1.3098999,1.1427015,1.1240573,1.1576858
1.1710823,1.3645838,1.0843481,1.3011328,1.4367901,2.150088,1.2481426,1.1522098,1.0826497,1.3188795
1.043048,1.3147669,1.1186049,1.2074587,2.4255211,2.1476924,1.2307631,1.1723049,1.1238114,1.2705312
