0.33989461,-3.72818978,0.09333991,0.06115913,0.40185772,0.00364833,0.65857087,0.34015535,-0.10353237,-0.26526460,-0.03281218,-0.31610840,0.09199382,0.08193573,-0.00053454,-0.21993588,-0.07399295,0.04317374,0.00760698,0.05786634,-0.04723510
0.21230351,-3.01752267,0.34207623,0.34233902,1.61649112,0.32256251,0.52622955,0.33404526,-0.10485880,-0.20954690,-0.14364172,-0.31959829,0.01020460,0.07599550,-0.02325616,-0.18666927,-0.14143429,0.04496012,0.03706750,0.02708210,-0.01671463
0.23847766,-3.16667380,0.65137963,0.10206402,1.17729685,0.17090443,0.58727830,0.35816016,-0.10431134,-0.19275244,-0.05190451,-0.30879956,0.09105896,0.08201025,0.00393992,-0.18343733,-0.13472907,0.06050209,0.05496829,0.04363499,-0.01201369
0.29067187,-3.49327658,0.08624058,-0.02118478,1.03915207,0.14516570,0.63493344,0.28728717,-0.13812212,-0.24025085,-0.02072856,-0.32847085,0.09197033,0.10025219,0.01644009,-0.19165303,-0.12508665,0.07768054,0.06130025,0.03853790,-0.01105422
0.23516354,-3.20985094,0.20062874,0.06447917,1.53816964,0.42193787,0.58735008,0.32948851,-0.10273351,-0.17953230,-0.10986315,-0.33855811,0.01876737,0.07518261,-0.00215069,-0.17671478,-0.15811538,0.04700289,0.04600692,0.02981246,-0.00050694
0.35799378,-3.88991306,0.02055252,0.00160924,0.64597934,-0.00170636,0.69567326,0.32833714,-0.12862737,-0.25020377,-0.00216917,-0.32393916,0.09080053,0.10085154,0.00979845,-0.22534255,-0.07889116,0.05327706,0.02914654,0.05150816,-0.02923733
0.36811409,-3.83505098,-0.22391870,-0.07064664,0.09091848,-0.39571755,0.70571883,0.29619625,-0.13153486,-0.22782163,0.05628322,-0.32573978,0.08596845,0.11384028,0.02028040,-0.24902488,-0.06717870,0.05153166,0.02024135,0.05913844,-0.04615716
0.25982375,-3.30865000,0.01597001,-0.35511229,0.73456437,0.11344665,0.67379248,0.28200647,-0.11978089,-0.22429270,-0.04471127,-0.32320467,0.07411164,0.08207857,0.00649291,-0.21382741,-0.09616996,0.05051826,0.01869726,0.04940564,-0.02684523
0.22868448,-3.08317197,-0.16149853,0.17493162,1.30405571,0.31736491,0.57567547,0.28429330,-0.09779415,-0.20517683,-0.06824655,-0.34679173,0.07268226,0.08561704,-0.00530678,-0.17548540,-0.13845694,0.06025159,0.06081311,0.03562425,-0.00311332
0.22892617,-3.19636598,0.31862664,0.15363724,1.71356572,0.56653919,0.58598464,0.33984383,-0.08164542,-0.21619266,-0.14846168,-0.32572549,0.05381744,0.06433717,-0.02788518,-0.15298123,-0.15974413,0.04714081,0.05578167,0.01891094,0.01509033
0.24698781,-3.19031313,-0.06333299,-0.06020349,0.83704663,0.13230046,0.63738460,0.28819005,-0.09534269,-0.23452180,-0.05066251,-0.31650261,0.07894387,0.08411618,-0.00126028,-0.21328376,-0.09098258,0.04266513,0.01991434,0.04991269,-0.02570258
0.31674377,-3.67954294,0.11145715,0.18465859,1.20956091,0.28907199,0.62087519,0.33776803,-0.12020340,-0.23322559,-0.06347716,-0.34015022,0.07151561,0.08798848,-0.00121024,-0.18548294,-0.12528105,0.06125910,0.04977821,0.03706529,-0.01295601
0.31520643,-3.68782122,0.24886936,0.05524711,1.08630208,0.22399793,0.65687603,0.34549751,-0.11097129,-0.25016382,-0.06017074,-0.31867321,0.08787915,0.08549351,-0.00463328,-0.19844229,-0.10387573,0.05377019,0.03682380,0.04145272,-0.01480458
0.22622038,-3.02813606,0.17287613,0.30065009,1.17910275,0.17508021,0.54721302,0.29094892,-0.10166370,-0.24682384,-0.05723996,-0.30612979,0.08580143,0.09156132,0.00278330,-0.18525577,-0.12911689,0.06621667,0.05670941,0.03854594,-0.01527513
