5.66421631,-19.13963123,-9.00952994,-2.47830723,-0.88858957,-2.93736949,0.40403594,-0.41243376,-1.44586963,-0.67052808,1.22740087,-2.26491390,0.07856796,-1.85966583,-0.74253339,-0.60458757,-1.14194675,-2.13479582,-0.71061098,0.41942116,0.09788022
5.89023632,-19.05614506,-9.07184596,-2.59320514,-1.34537594,-3.28752501,0.56458093,-0.44106578,-1.37309911,-0.74736643,1.57691123,-2.59142116,-0.14044761,-1.92600523,-0.67266269,-0.33979903,-1.53045807,-2.01482175,-0.84434076,0.73948717,-0.14331645
4.99109565,-18.26724214,-7.98400442,-1.97563167,1.71744324,-1.13264662,0.37046406,-0.26694896,-1.29338852,-0.74727832,1.00520881,-2.22207214,0.21937264,-1.84109270,-0.65920903,-0.80474828,-0.88312383,-2.29907387,-0.72211728,0.31312728,0.16704077
5.68297399,-19.19583298,-9.05621602,-2.49203897,-0.97303028,-2.98932013,0.38717182,-0.42079649,-1.46353609,-0.66162255,1.19323666,-2.23000680,0.09502589,-1.84996043,-0.75295830,-0.61495380,-1.12147182,-2.14352741,-0.70215369,0.39290445,0.11934292
5.71967699,-19.20130235,-9.08480392,-2.51418105,-1.08503088,-3.07251030,0.40580972,-0.43122138,-1.46137828,-0.66151594,1.24750710,-2.27095439,0.06800213,-1.86247222,-0.74877181,-0.58721573,-1.16455405,-2.12087689,-0.71108630,0.43019021,0.08991997
5.12090089,-18.41256696,-8.17981175,-2.08305571,1.17141300,-1.52467544,0.40469094,-0.27581663,-1.29949203,-0.73656452,1.11476088,-2.27829325,0.16427017,-1.86703652,-0.66948606,-0.76064788,-0.95241162,-2.23808446,-0.71680372,0.36498166,0.12862238
5.37199365,-18.79739779,-8.59323624,-2.27560861,0.19405580,-2.18830026,0.38791939,-0.32827720,-1.37310784,-0.71223143,1.11203983,-2.22965986,0.14117770,-1.84392747,-0.70920487,-0.69495989,-1.02212802,-2.21221299,-0.71149100,0.36177572,0.13975853
5.36252622,-18.72090192,-8.54600273,-2.26781645,0.23547902,-2.17511726,0.42370515,-0.32066515,-1.34611893,-0.71789203,1.20240868,-2.30368211,0.10455000,-1.87264724,-0.69545362,-0.67920262,-1.05901207,-2.17864611,-0.71890192,0.41442533,0.09603478
5.87350874,-19.32980989,-9.26234743,-2.60734227,-1.58657443,-3.42080931,0.42652358,-0.48441061,-1.49315611,-0.64569886,1.33779482,-2.32381705,0.02004249,-1.87869572,-0.75574610,-0.51819615,-1.26048574,-2.07314167,-0.72617503,0.49186376,0.04306737
5.55652506,-19.05656640,-8.88226485,-2.40719727,-0.51179812,-2.66961124,0.37876055,-0.38030631,-1.43128551,-0.68214244,1.13530653,-2.20886047,0.12328844,-1.83965595,-0.73904893,-0.65375763,-1.06871415,-2.18072835,-0.70300957,0.36452426,0.14088705
5.84549021,-19.44686266,-9.32002758,-2.59883334,-1.59521444,-3.40676369,0.35742629,-0.48249257,-1.53563368,-0.61797368,1.17775221,-2.17542251,0.10696393,-1.84378829,-0.78987298,-0.60567354,-1.12017489,-2.12369953,-0.68030476,0.35941553,0.14690208
