2.28282122,-1.50977305,-1.54119342,-0.58648634,-1.62099664,-1.70405485,-1.70512319,-1.21263150,-1.66748309,-0.26900988,-1.72023290,-1.89263252,-1.59740259,-1.74816990,-1.61503063,-1.92586550,-1.81363744,-1.41217060,1.70463671,1.53327494,0.72775530,1.51707129,1.71889736,2.02259978,1.23998604,1.86415330,0.42928179,1.55725788,1.89442107,1.83309469,1.33705181,1.61616433,1.59749749,1.30370796,1.41373359,-2.22996195,-1.40910909,-0.86830686,-1.52996253,-2.07999653,-2.65729971,-2.06816960,-1.58963480,-0.88441067,-1.58560910,-1.86073713,-2.75459128,-1.17511646,-1.45243258,-1.15818897,-1.14764214,-1.40661617
2.46585534,-1.52313959,-1.62212439,-1.11614785,-1.68340089,-1.72135148,-1.71527966,-1.24465744,-1.70170475,-0.81291774,-1.70324341,-1.91107524,-1.62217802,-1.73350334,-1.75589825,-1.92498355,-1.85044127,-1.41425319,1.72729071,1.73294574,1.30313726,1.60126175,1.72867254,2.01173042,1.25907279,2.01898437,0.94640548,1.59514392,1.90665296,1.82332454,1.33889966,1.70526496,1.61070029,1.29321541,1.41566823,-2.26166664,-1.65775604,-1.41629112,-1.57321521,-2.07500894,-2.61787129,-2.06671020,-1.81416965,-1.33482911,-1.67384400,-1.84596647,-2.67062797,-1.22419931,-1.43665826,-1.17663740,-1.09768487,-1.40882959
2.25376341,-1.50737666,-1.52511726,-0.50164864,-1.60914419,-1.70126508,-1.70379071,-1.20719724,-1.66015455,-0.17983194,-1.71905908,-1.88952969,-1.59351686,-1.75083655,-1.59176975,-1.92491300,-1.80789370,-1.41179195,1.69990125,1.49579873,0.63590900,1.50263555,1.71736726,2.02441842,1.23626276,1.83679165,0.35221397,1.54822800,1.89229703,1.83423183,1.33626375,1.59699722,1.59333771,1.30462789,1.41329072,-2.22324404,-1.36203180,-0.77196978,-1.52311026,-2.08104044,-2.66282619,-2.06746506,-1.55381263,-0.82828140,-1.57222123,-1.86296232,-2.76646135,-1.16707397,-1.45170078,-1.15519809,-1.15484135,-1.40615163
2.24145752,-1.50641810,-1.51924915,-0.46420555,-1.60485118,-1.70009043,-1.70305044,-1.20495107,-1.65753721,-0.14239272,-1.72020201,-1.88827460,-1.59177605,-1.75172543,-1.58171294,-1.92501883,-1.80533280,-1.41162967,1.69836623,1.48170130,0.59863478,1.49693388,1.71664582,2.02494532,1.23476364,1.82600551,0.31853899,1.54538542,1.89136843,1.83484682,1.33605542,1.59055164,1.59273861,1.30544116,1.41319748,-2.22092418,-1.34408821,-0.73791522,-1.52049987,-2.08131109,-2.66547333,-2.06741474,-1.53797886,-0.79630959,-1.56589509,-1.86388308,-2.77222182,-1.16358495,-1.45292045,-1.15385639,-1.15828065,-1.40598767
2.29055600,-1.51027895,-1.54366903,-0.61094915,-1.62289428,-1.70478901,-1.70571541,-1.21398403,-1.66843187,-0.29187045,-1.71773081,-1.89332979,-1.59855277,-1.74785244,-1.62139753,-1.92530105,-1.81535690,-1.41225174,1.70503803,1.53989871,0.74978997,1.52008405,1.71948403,2.02208138,1.24046615,1.86992543,0.45211367,1.55776003,1.89490138,1.83247970,1.33725109,1.61816984,1.59723751,1.30272137,1.41374913,-2.23068691,-1.41788370,-0.88363706,-1.53141274,-2.08011252,-2.65525630,-2.06781733,-1.60002139,-0.91276556,-1.59013302,-1.86012328,-2.75028547,-1.17727492,-1.45012877,-1.15905549,-1.14516468,-1.40667083
2.22743638,-1.50503352,-1.50867433,-0.42563086,-1.59710509,-1.69868086,-1.70281356,-1.20214941,-1.65243341,-0.09775722,-1.71507427,-1.88660116,-1.59009742,-1.75369367,-1.57075175,-1.92311383,-1.80284507,-1.41141330,1.69502532,1.45838997,0.55035642,1.48871012,1.71619392,2.02560819,1.23234351,1.81048105,0.28551869,1.53790685,1.89052522,1.83496285,1.33554817,1.57600420,1.58883881,1.30553449,1.41277792,-2.21580117,-1.31495451,-0.67444476,-1.51665680,-2.08254832,-2.66733097,-2.06615663,-1.52182196,-0.79126376,-1.56104015,-1.86503404,-2.77612033,-1.15974111,-1.44842124,-1.15254263,-1.16078726,-1.40563243
2.17513623,-1.50223773,-1.49886359,-0.24547139,-1.58948343,-1.69368863,-1.69745402,-1.19333382,-1.64925989,0.05413994,-1.74516112,-1.88210379,-1.58145555,-1.75350320,-1.52318089,-1.93186272,-1.78982105,-1.41087237,1.69395181,1.42726771,0.41471786,1.47084946,1.71092183,2.02907550,1.23015852,1.77446982,0.12074452,1.54357406,1.88592492,1.84031207,1.33418945,1.57505632,1.59679666,1.31064077,1.41295662,-2.21647780,-1.27048989,-0.62839757,-1.50980453,-2.07887529,-2.68335312,-2.07068580,-1.44426880,-0.52584419,-1.52426028,-1.86821837,-2.81120687,-1.14401095,-1.47677166,-1.14608568,-1.18116074,-1.40571441
2.16541371,-1.50109278,-1.48951130,-0.22040949,-1.58304391,-1.69274891,-1.69748363,-1.19118427,-1.64467955,0.08621298,-1.73913758,-1.88088357,-1.58039863,-1.75505874,-1.51601813,-1.92964022,-1.78828450,-1.41071009,1.69118277,1.40734245,0.38076864,1.46453934,1.71063642,2.02950042,1.22785597,1.76275325,0.10107351,1.53621207,1.88551932,1.84019603,1.33389054,1.56297336,1.59280643,1.31061411,1.41255260,-2.21178976,-1.24589139,-0.57788142,-1.50701286,-2.08007386,-2.68409617,-2.06937737,-1.43402071,-0.53419437,-1.52146501,-1.86902404,-2.81289428,-1.14149767,-1.47140513,-1.14513531,-1.18232660,-1.40538649
2.15743740,-1.50109278,-1.49323999,-0.18619483,-1.58509709,-1.69195603,-1.69597349,-1.19019402,-1.64680613,0.10668513,-1.75158624,-1.88043035,-1.57865782,-1.75397939,-1.50690189,-1.93376772,-1.78565043,-1.41065600,1.69305890,1.41221247,0.36525201,1.46366593,1.70928867,2.03021428,1.22882598,1.75984133,0.06795092,1.54295533,1.88466544,1.84173930,1.33345575,1.56997768,1.59796095,1.31205400,1.41280123,-2.21512455,-1.25047588,-0.59875539,-1.50719414,-2.07810202,-2.68809010,-2.07149099,-1.41869473,-0.45310387,-1.51300564,-1.86936932,-2.82156408,-1.13862958,-1.48314101,-1.14396132,-1.18722323,-1.40563243
2.17652489,-1.50167857,-1.49140621,-0.25941686,-1.58456824,-1.69380609,-1.69869767,-1.19306815,-1.64530117,0.05404689,-1.73231089,-1.88182488,-1.58226378,-1.75521747,-1.52650904,-1.92759411,-1.79110150,-1.41081828,1.69119280,1.41352103,0.40944010,1.46815073,1.71200796,2.02862509,1.22827728,1.77067916,0.13647725,1.53465179,1.88651196,1.83900087,1.33421663,1.56312302,1.59088479,1.30937420,1.41249044,-2.21149977,-1.25486319,-0.58568795,-1.50824555,-2.08100178,-2.68065954,-2.06832057,-1.45087005,-0.59358334,-1.52955658,-1.86841019,-2.80521364,-1.14492756,-1.46492736,-1.14650497,-1.17789632,-1.40535917
