-0.11076967,-0.39927135,-0.00701362,0.25715638,0.17105913,0.00385855,0.28794109,0.09832497,-0.10482042,-0.16093538,0.05121032,-0.23546674,0.08194813,0.08641884,0.03888333,-0.17340875,-0.07613699,0.04572213,0.04650684,0.04467798,-0.03237484
-0.26395820,0.62742657,0.06359109,-0.53941987,-0.00736596,0.09841018,0.32452330,-0.00117355,-0.07452239,-0.13098481,0.00786777,-0.15528345,0.12746165,0.03501875,0.02402738,-0.11278779,-0.06034918,0.01655429,0.01098089,0.05341933,-0.03695764
-0.14067543,-0.31332466,-0.06666925,-0.48846268,0.23915063,-0.25231901,0.41115706,0.07679092,-0.08992713,-0.04737365,0.04928826,-0.26154835,0.10957895,0.07397122,0.01460517,-0.17701186,-0.09118760,0.03865895,0.02794455,0.05617840,-0.03938297
-0.15350774,0.04454564,-0.15332375,0.30200218,-0.45174110,0.10263163,0.23084841,0.06830478,-0.07386306,-0.21815706,0.04110622,-0.21469027,0.12354428,0.05797907,0.02563288,-0.12596217,-0.01974369,0.02013780,0.02142569,0.05375718,-0.03978675
-0.13489874,-0.15786147,-0.06638988,0.39423051,-0.05126169,0.27755398,0.25096200,0.10289909,-0.07496431,-0.15009693,0.04334152,-0.25228364,0.10125980,0.06700877,0.04910027,-0.12984063,-0.06509022,0.03007760,0.05542048,0.04921374,-0.02588181
-0.16462412,0.14047745,-0.70965306,0.34343103,-0.21407348,0.15973083,0.24162454,0.02630664,-0.06405613,-0.15337418,0.08887314,-0.25370174,0.10882892,0.08896057,0.05934327,-0.10326127,-0.06514095,0.07385068,0.06247837,0.05177662,-0.02149638
-0.21902275,0.48437498,-0.51283333,0.00690311,-0.15686366,-0.33620251,0.23912830,0.01067531,-0.05903523,-0.09941318,0.10949171,-0.21502901,0.11303024,0.09191554,0.01562697,-0.15020399,-0.04650688,0.04871931,0.02191403,0.05442266,-0.03176854
-0.16974934,0.17485473,0.45786307,0.89774806,0.05404130,0.12158316,0.08066566,0.19818495,-0.01580228,-0.11199879,0.02180689,-0.23123401,0.11695608,0.04928311,-0.00237369,-0.15450552,-0.03309547,-0.02302483,0.03848617,0.05431001,-0.01070010
-0.22640036,0.53890735,0.11963786,0.36334273,0.07670503,-0.44417336,0.13168966,0.10298186,-0.00657710,-0.06420503,0.08330821,-0.19090306,0.12715314,0.07537738,-0.00485994,-0.18047707,-0.05547024,0.00334935,0.01593191,0.05497738,-0.02261288
-0.24272594,0.51701473,0.37976153,0.05763661,0.20527206,0.22441415,0.21783487,0.08624008,-0.06487823,-0.07421916,-0.00441170,-0.19924260,0.07988125,0.03538055,0.03592304,-0.13076060,-0.07907288,-0.00060321,0.03800935,0.04571342,-0.02525675
-0.20570225,0.23566866,-0.16194275,0.36033204,0.66422957,-0.04553451,0.18977464,0.09356083,-0.01359241,-0.09648089,-0.03094824,-0.22411271,0.06204356,0.07428087,-0.00331714,-0.15579041,-0.10059431,0.03062424,0.03533775,0.04976936,-0.01835244
-0.03475571,-0.97448138,0.26119812,0.30299749,0.18094747,0.22139336,0.33703163,0.15508591,-0.09336317,-0.20228518,0.01595654,-0.25461728,0.12626108,0.06912185,0.04306379,-0.14073303,-0.10225074,0.05884431,0.06463170,0.04676506,-0.02951562
-0.01202534,-1.14053338,0.67371378,0.50789903,0.26867258,0.21389581,0.31487723,0.26139781,-0.05213359,-0.15445834,-0.00986952,-0.26330080,0.12985816,0.05101556,0.01425391,-0.15693190,-0.08780326,0.02006944,0.04489243,0.05776447,-0.02900083
