2.6288,4.6948,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.0671,0.2727,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.8114,3.6476,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.9271,1.3319,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.9803,2.8601,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.6384,2.1140,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.9337,4.2615,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.7191,0.7198,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.1994,3.4198,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.3864,1.7170,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.1163,4.4672,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.4259,0.6576,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.2926,4.0296,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.2068,1.1006,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.4399,2.6281,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.0267,2.4950,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.9077,2.7772,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.2527,2.2980,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.0878,3.8234,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.1054,1.2398,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.5461,4.6150,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.3023,0.4619,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.5066,3.2147,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.3854,1.8551,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.6097,4.2081,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.7369,1.0124,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.5289,3.1620,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.7835,2.0705,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.0378,3.5954,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.0070,1.6234,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.1778,4.9955,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.8244,0.2304,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.7739,3.7330,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
2.1177,1.4164,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9140,4.7816,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.9352,0.3605,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
4.7192,4.3483,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.4742,0.8076,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.6385,2.9456,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.5208,2.1984,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
3.4353,4.4007,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1.5661,0.5925,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
